SequenceNumber,IsPan,bin,sixteendigits,fifteendigits,fourteendigits,startwithfive,startwithfour
0,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1
2,0,1,1,1,1,0,0
3,1,1,0,1,1,1,0
4,1,1,0,1,1,0,1
5,0,1,0,1,1,0,0
6,1,1,0,0,1,1,0
7,1,1,0,0,1,0,1
8,0,1,0,0,1,0,0
9,0,1,0,0,0,0,0
10,0,0,1,1,1,1,0
11,0,0,1,1,1,0,1
12,0,0,1,1,1,0,0
13,0,0,0,1,1,1,0
14,0,0,0,1,1,0,1
15,0,0,0,1,1,0,0
16,0,0,0,0,1,1,0
17,0,0,0,0,1,0,1
18,0,0,0,0,1,0,0
19,0,0,0,0,0,0,0
20,1,1,1,1,1,1,0
21,1,1,1,1,1,0,1
22,0,1,1,1,1,0,0
23,1,1,0,1,1,1,0
24,1,1,0,1,1,0,1
25,0,1,0,1,1,0,0
26,1,1,0,0,1,1,0
27,1,1,0,0,1,0,1
28,0,1,0,0,1,0,0
29,0,1,0,0,0,0,0
30,0,0,1,1,1,1,0
31,0,0,1,1,1,0,1
32,0,0,1,1,1,0,0
33,0,0,0,1,1,1,0
34,0,0,0,1,1,0,1
35,0,0,0,1,1,0,0
36,0,0,0,0,1,1,0
37,0,0,0,0,1,0,1
38,0,0,0,0,1,0,0
39,0,0,0,0,0,0,0
40,1,1,1,1,1,1,0
41,1,1,1,1,1,0,1
42,0,1,1,1,1,0,0
43,1,1,0,1,1,1,0
44,1,1,0,1,1,0,1
45,0,1,0,1,1,0,0
46,1,1,0,0,1,1,0
47,1,1,0,0,1,0,1
48,0,1,0,0,1,0,0
49,0,1,0,0,0,0,0
50,0,0,1,1,1,1,0
51,0,0,1,1,1,0,1
52,0,0,1,1,1,0,0
53,0,0,0,1,1,1,0
54,0,0,0,1,1,0,1
55,0,0,0,1,1,0,0
56,0,0,0,0,1,1,0
57,0,0,0,0,1,0,1
58,0,0,0,0,1,0,0
59,0,0,0,0,0,0,0
60,1,1,1,1,1,1,0
61,1,1,1,1,1,0,1
62,0,1,1,1,1,0,0
63,1,1,0,1,1,1,0
64,1,1,0,1,1,0,1
65,0,1,0,1,1,0,0
66,1,1,0,0,1,1,0
67,1,1,0,0,1,0,1
68,0,1,0,0,1,0,0
69,0,1,0,0,0,0,0
70,0,0,1,1,1,1,0
71,0,0,1,1,1,0,1
72,0,0,1,1,1,0,0
73,0,0,0,1,1,1,0
74,0,0,0,1,1,0,1
75,0,0,0,1,1,0,0
76,0,0,0,0,1,1,0
77,0,0,0,0,1,0,1
78,0,0,0,0,1,0,0
79,0,0,0,0,0,0,0
80,1,1,1,1,1,1,0
81,1,1,1,1,1,0,1
82,0,1,1,1,1,0,0
83,1,1,0,1,1,1,0
84,1,1,0,1,1,0,1
85,0,1,0,1,1,0,0
86,1,1,0,0,1,1,0
87,1,1,0,0,1,0,1
88,0,1,0,0,1,0,0
89,0,1,0,0,0,0,0
90,0,0,1,1,1,1,0
91,0,0,1,1,1,0,1
92,0,0,1,1,1,0,0
93,0,0,0,1,1,1,0
94,0,0,0,1,1,0,1
95,0,0,0,1,1,0,0
96,0,0,0,0,1,1,0
97,0,0,0,0,1,0,1
98,0,0,0,0,1,0,0
99,0,0,0,0,0,0,0
100,1,1,1,1,1,1,0
101,1,1,1,1,1,0,1
102,0,1,1,1,1,0,0
103,1,1,0,1,1,1,0
104,1,1,0,1,1,0,1
105,0,1,0,1,1,0,0
106,1,1,0,0,1,1,0
107,1,1,0,0,1,0,1
108,0,1,0,0,1,0,0
109,0,1,0,0,0,0,0
110,0,0,1,1,1,1,0
111,0,0,1,1,1,0,1
112,0,0,1,1,1,0,0
113,0,0,0,1,1,1,0
114,0,0,0,1,1,0,1
115,0,0,0,1,1,0,0
116,0,0,0,0,1,1,0
117,0,0,0,0,1,0,1
118,0,0,0,0,1,0,0
119,0,0,0,0,0,0,0
120,1,1,1,1,1,1,0
121,1,1,1,1,1,0,1
122,0,1,1,1,1,0,0
123,1,1,0,1,1,1,0
124,1,1,0,1,1,0,1
125,0,1,0,1,1,0,0
126,1,1,0,0,1,1,0
127,1,1,0,0,1,0,1
128,0,1,0,0,1,0,0
129,0,1,0,0,0,0,0
130,0,0,1,1,1,1,0
131,0,0,1,1,1,0,1
132,0,0,1,1,1,0,0
133,0,0,0,1,1,1,0
134,0,0,0,1,1,0,1
135,0,0,0,1,1,0,0
136,0,0,0,0,1,1,0
137,0,0,0,0,1,0,1
138,0,0,0,0,1,0,0
139,0,0,0,0,0,0,0
140,1,1,1,1,1,1,0
141,1,1,1,1,1,0,1
142,0,1,1,1,1,0,0
143,1,1,0,1,1,1,0
144,1,1,0,1,1,0,1
145,0,1,0,1,1,0,0
146,1,1,0,0,1,1,0
